{}
{"x":1387,"y":659,"color":"#333","penSize":5}
{"x":653,"y":73,"color":"#333","penSize":5}
{"x":653,"y":73,"color":"#333","penSize":5}
{"x":653,"y":73,"color":"#333","penSize":5}
{"x":654,"y":73,"color":"#333","penSize":5}
{"x":654,"y":73,"color":"#333","penSize":5}
{"x":655,"y":73,"color":"#333","penSize":5}
{"x":655,"y":73,"color":"#333","penSize":5}
{"x":656,"y":72,"color":"#333","penSize":5}
{"x":657,"y":72,"color":"#333","penSize":5}
{"x":658,"y":71,"color":"#333","penSize":5}
{"x":659,"y":70,"color":"#333","penSize":5}
{"x":660,"y":70,"color":"#333","penSize":5}
{"x":661,"y":69,"color":"#333","penSize":5}
{"x":662,"y":68,"color":"#333","penSize":5}
{"x":663,"y":68,"color":"#333","penSize":5}
{"x":664,"y":68,"color":"#333","penSize":5}
{"x":665,"y":67,"color":"#333","penSize":5}
{"x":665,"y":67,"color":"#333","penSize":5}
{"x":666,"y":67,"color":"#333","penSize":5}
{"x":666,"y":67,"color":"#333","penSize":5}
{"x":667,"y":67,"color":"#333","penSize":5}
{"x":667,"y":67,"color":"#333","penSize":5}
{"x":667,"y":67,"color":"#333","penSize":5}
{"x":668,"y":67,"color":"#333","penSize":5}
{"x":668,"y":67,"color":"#333","penSize":5}
{"x":668,"y":67,"color":"#333","penSize":5}
{"x":669,"y":67,"color":"#333","penSize":5}
{"x":669,"y":68,"color":"#333","penSize":5}
{"x":670,"y":68,"color":"#333","penSize":5}
{"x":670,"y":68,"color":"#333","penSize":5}
{"x":671,"y":68,"color":"#333","penSize":5}
{"x":672,"y":68,"color":"#333","penSize":5}
{"x":672,"y":68,"color":"#333","penSize":5}
{"x":673,"y":68,"color":"#333","penSize":5}
{"x":674,"y":68,"color":"#333","penSize":5}
{"x":674,"y":68,"color":"#333","penSize":5}
{"x":675,"y":67,"color":"#333","penSize":5}
{"x":676,"y":67,"color":"#333","penSize":5}
{"x":677,"y":66,"color":"#333","penSize":5}
{"x":677,"y":65,"color":"#333","penSize":5}
{"x":678,"y":65,"color":"#333","penSize":5}
{"x":678,"y":65,"color":"#333","penSize":5}
{"x":679,"y":64,"color":"#333","penSize":5}
{"x":679,"y":64,"color":"#333","penSize":5}
{"x":680,"y":64,"color":"#333","penSize":5}
{"x":681,"y":64,"color":"#333","penSize":5}
{"x":681,"y":65,"color":"#333","penSize":5}
{"x":682,"y":65,"color":"#333","penSize":5}
{"x":683,"y":66,"color":"#333","penSize":5}
{"x":683,"y":67,"color":"#333","penSize":5}
{"x":685,"y":68,"color":"#333","penSize":5}
{"x":685,"y":69,"color":"#333","penSize":5}
{"x":686,"y":69,"color":"#333","penSize":5}
{"x":686,"y":69,"color":"#333","penSize":5}
{"x":686,"y":69,"color":"#333","penSize":5}
{"x":687,"y":69,"color":"#333","penSize":5}
{"x":687,"y":69,"color":"#333","penSize":5}
{"x":688,"y":69,"color":"#333","penSize":5}
{"x":689,"y":69,"color":"#333","penSize":5}
{"x":690,"y":69,"color":"#333","penSize":5}
{"x":691,"y":69,"color":"#333","penSize":5}
{"x":692,"y":68,"color":"#333","penSize":5}
{"x":693,"y":67,"color":"#333","penSize":5}
{"x":694,"y":66,"color":"#333","penSize":5}
{"x":694,"y":66,"color":"#333","penSize":5}
{"x":695,"y":65,"color":"#333","penSize":5}
{"x":696,"y":65,"color":"#333","penSize":5}
{"x":697,"y":65,"color":"#333","penSize":5}
{"x":697,"y":65,"color":"#333","penSize":5}
{"x":697,"y":65,"color":"#333","penSize":5}
{"x":698,"y":65,"color":"#333","penSize":5}
{"x":698,"y":65,"color":"#333","penSize":5}
{"x":698,"y":65,"color":"#333","penSize":5}
{"x":698,"y":66,"color":"#333","penSize":5}
{"x":698,"y":66,"color":"#333","penSize":5}
{"x":699,"y":66,"color":"#333","penSize":5}
{"x":699,"y":66,"color":"#333","penSize":5}
{"x":700,"y":66,"color":"#333","penSize":5}
{"x":701,"y":66,"color":"#333","penSize":5}
{"x":701,"y":65,"color":"#333","penSize":5}
{"x":702,"y":64,"color":"#333","penSize":5}
{"x":703,"y":64,"color":"#333","penSize":5}
{"x":704,"y":63,"color":"#333","penSize":5}
{"x":705,"y":63,"color":"#333","penSize":5}
{"x":705,"y":62,"color":"#333","penSize":5}
{"x":706,"y":62,"color":"#333","penSize":5}
{"x":706,"y":62,"color":"#333","penSize":5}
{"x":706,"y":62,"color":"#333","penSize":5}
{"x":706,"y":62,"color":"#333","penSize":5}
{"x":707,"y":63,"color":"#333","penSize":5}
{"x":707,"y":63,"color":"#333","penSize":5}
{"x":707,"y":63,"color":"#333","penSize":5}
{"x":707,"y":64,"color":"#333","penSize":5}
{"x":708,"y":64,"color":"#333","penSize":5}
{"x":708,"y":64,"color":"#333","penSize":5}
{"x":708,"y":64,"color":"#333","penSize":5}
{"x":709,"y":64,"color":"#333","penSize":5}
{"x":709,"y":64,"color":"#333","penSize":5}
{"x":710,"y":64,"color":"#333","penSize":5}
{"x":710,"y":64,"color":"#333","penSize":5}
{"x":711,"y":64,"color":"#333","penSize":5}
{"x":711,"y":63,"color":"#333","penSize":5}
{"x":712,"y":63,"color":"#333","penSize":5}
{"x":712,"y":63,"color":"#333","penSize":5}
{"x":712,"y":63,"color":"#333","penSize":5}
{"x":713,"y":63,"color":"#333","penSize":5}
{"x":713,"y":63,"color":"#333","penSize":5}
{"x":713,"y":63,"color":"#333","penSize":5}
{"x":714,"y":64,"color":"#333","penSize":5}
{"x":714,"y":64,"color":"#333","penSize":5}
{"x":714,"y":65,"color":"#333","penSize":5}
{"x":715,"y":65,"color":"#333","penSize":5}
{"x":715,"y":66,"color":"#333","penSize":5}
{"x":715,"y":66,"color":"#333","penSize":5}
{"x":716,"y":66,"color":"#333","penSize":5}
{"x":716,"y":66,"color":"#333","penSize":5}
{"x":716,"y":66,"color":"#333","penSize":5}
{"x":717,"y":66,"color":"#333","penSize":5}
{"x":717,"y":66,"color":"#333","penSize":5}
{"x":718,"y":66,"color":"#333","penSize":5}
{"x":719,"y":66,"color":"#333","penSize":5}
{"x":719,"y":66,"color":"#333","penSize":5}
{"x":719,"y":66,"color":"#333","penSize":5}
{"x":720,"y":66,"color":"#333","penSize":5}
{"x":720,"y":65,"color":"#333","penSize":5}
{"x":721,"y":65,"color":"#333","penSize":5}
{"x":722,"y":64,"color":"#333","penSize":5}
{"x":722,"y":64,"color":"#333","penSize":5}
{"x":723,"y":63,"color":"#333","penSize":5}
{}
{"x":1363,"y":651,"color":"#333","penSize":5}
{"x":1363,"y":651,"color":"#333","penSize":5}
{"x":1363,"y":651,"color":"#333","penSize":5}
{"x":1363,"y":651,"color":"#333","penSize":5}
{"x":1363,"y":651,"color":"#333","penSize":5}
{"x":1363,"y":651,"color":"#333","penSize":5}
{"x":1363,"y":651,"color":"#333","penSize":5}
{"x":1363,"y":651,"color":"#333","penSize":5}
{"x":1363,"y":651,"color":"#333","penSize":5}
{"x":1363,"y":651,"color":"#333","penSize":5}
{"x":1363,"y":651,"color":"#333","penSize":5}
{"x":1363,"y":651,"color":"#333","penSize":5}
{"x":1363,"y":651,"color":"#333","penSize":5}
{"x":1363,"y":651,"color":"#333","penSize":5}
{"x":1363,"y":651,"color":"#333","penSize":5}
{"x":1363,"y":651,"color":"#333","penSize":5}
{"x":1363,"y":651,"color":"#333","penSize":5}
{}
{"x":1400,"y":667,"color":"green","penSize":5}
{"x":1400,"y":667,"color":"green","penSize":5}
{"x":1400,"y":667,"color":"green","penSize":5}
{"x":1400,"y":668,"color":"green","penSize":5}
{"x":1400,"y":668,"color":"green","penSize":5}
{"x":1400,"y":668,"color":"green","penSize":5}
{}
{"x":234,"y":113,"color":"blue","penSize":5}
{"x":234,"y":113,"color":"blue","penSize":5}
{"x":234,"y":113,"color":"blue","penSize":5}
{"x":234,"y":112,"color":"blue","penSize":5}
{"x":234,"y":112,"color":"blue","penSize":5}
{"x":234,"y":112,"color":"blue","penSize":5}
{"x":234,"y":112,"color":"blue","penSize":5}
{"x":234,"y":112,"color":"blue","penSize":5}
{"x":235,"y":112,"color":"blue","penSize":5}
{"x":236,"y":112,"color":"blue","penSize":5}
{"x":237,"y":112,"color":"blue","penSize":5}
{"x":239,"y":112,"color":"blue","penSize":5}
{"x":240,"y":112,"color":"blue","penSize":5}
{"x":242,"y":112,"color":"blue","penSize":5}
{"x":243,"y":112,"color":"blue","penSize":5}
{"x":245,"y":112,"color":"blue","penSize":5}
{"x":247,"y":111,"color":"blue","penSize":5}
{"x":250,"y":111,"color":"blue","penSize":5}
{"x":253,"y":111,"color":"blue","penSize":5}
{"x":255,"y":111,"color":"blue","penSize":5}
{"x":258,"y":110,"color":"blue","penSize":5}
{"x":261,"y":110,"color":"blue","penSize":5}
{"x":264,"y":110,"color":"blue","penSize":5}
{"x":266,"y":109,"color":"blue","penSize":5}
{"x":268,"y":109,"color":"blue","penSize":5}
{"x":269,"y":108,"color":"blue","penSize":5}
{"x":271,"y":108,"color":"blue","penSize":5}
{"x":272,"y":108,"color":"blue","penSize":5}
{"x":272,"y":108,"color":"blue","penSize":5}
{"x":272,"y":108,"color":"blue","penSize":5}
{"x":272,"y":108,"color":"blue","penSize":5}
{"x":272,"y":108,"color":"blue","penSize":5}
{"x":272,"y":108,"color":"blue","penSize":5}
{"x":272,"y":108,"color":"blue","penSize":5}
{"x":272,"y":108,"color":"blue","penSize":5}
{}
{"x":255,"y":117,"color":"blue","penSize":5}
{"x":255,"y":118,"color":"blue","penSize":5}
{"x":255,"y":119,"color":"blue","penSize":5}
{"x":255,"y":120,"color":"blue","penSize":5}
{"x":255,"y":121,"color":"blue","penSize":5}
{"x":255,"y":123,"color":"blue","penSize":5}
{"x":255,"y":124,"color":"blue","penSize":5}
{"x":256,"y":126,"color":"blue","penSize":5}
{"x":257,"y":129,"color":"blue","penSize":5}
{"x":257,"y":131,"color":"blue","penSize":5}
{"x":258,"y":134,"color":"blue","penSize":5}
{"x":258,"y":138,"color":"blue","penSize":5}
{"x":259,"y":141,"color":"blue","penSize":5}
{"x":259,"y":145,"color":"blue","penSize":5}
{"x":259,"y":148,"color":"blue","penSize":5}
{"x":259,"y":151,"color":"blue","penSize":5}
{"x":259,"y":155,"color":"blue","penSize":5}
{"x":259,"y":158,"color":"blue","penSize":5}
{"x":259,"y":161,"color":"blue","penSize":5}
{"x":259,"y":163,"color":"blue","penSize":5}
{"x":258,"y":165,"color":"blue","penSize":5}
{"x":258,"y":167,"color":"blue","penSize":5}
{"x":257,"y":169,"color":"blue","penSize":5}
{"x":257,"y":170,"color":"blue","penSize":5}
{"x":256,"y":171,"color":"blue","penSize":5}
{"x":255,"y":172,"color":"blue","penSize":5}
{"x":255,"y":172,"color":"blue","penSize":5}
{"x":254,"y":172,"color":"blue","penSize":5}
{"x":253,"y":173,"color":"blue","penSize":5}
{"x":251,"y":173,"color":"blue","penSize":5}
{"x":250,"y":173,"color":"blue","penSize":5}
{"x":248,"y":173,"color":"blue","penSize":5}
{"x":246,"y":172,"color":"blue","penSize":5}
{"x":245,"y":172,"color":"blue","penSize":5}
{"x":243,"y":172,"color":"blue","penSize":5}
{"x":241,"y":171,"color":"blue","penSize":5}
{"x":239,"y":170,"color":"blue","penSize":5}
{"x":237,"y":169,"color":"blue","penSize":5}
{"x":235,"y":168,"color":"blue","penSize":5}
{"x":233,"y":167,"color":"blue","penSize":5}
{"x":231,"y":166,"color":"blue","penSize":5}
{"x":230,"y":165,"color":"blue","penSize":5}
{"x":229,"y":164,"color":"blue","penSize":5}
{"x":228,"y":163,"color":"blue","penSize":5}
{"x":228,"y":162,"color":"blue","penSize":5}
{}
{"x":315,"y":136,"color":"blue","penSize":5}
{"x":313,"y":135,"color":"blue","penSize":5}
{"x":312,"y":134,"color":"blue","penSize":5}
{"x":311,"y":134,"color":"blue","penSize":5}
{"x":308,"y":134,"color":"blue","penSize":5}
{"x":307,"y":134,"color":"blue","penSize":5}
{"x":306,"y":134,"color":"blue","penSize":5}
{"x":304,"y":135,"color":"blue","penSize":5}
{"x":303,"y":137,"color":"blue","penSize":5}
{"x":301,"y":138,"color":"blue","penSize":5}
{"x":300,"y":141,"color":"blue","penSize":5}
{"x":298,"y":143,"color":"blue","penSize":5}
{"x":297,"y":146,"color":"blue","penSize":5}
{"x":296,"y":148,"color":"blue","penSize":5}
{"x":295,"y":149,"color":"blue","penSize":5}
{"x":294,"y":151,"color":"blue","penSize":5}
{"x":294,"y":151,"color":"blue","penSize":5}
{"x":294,"y":151,"color":"blue","penSize":5}
{"x":294,"y":151,"color":"blue","penSize":5}
{"x":295,"y":151,"color":"blue","penSize":5}
{"x":297,"y":152,"color":"blue","penSize":5}
{"x":299,"y":152,"color":"blue","penSize":5}
{"x":301,"y":152,"color":"blue","penSize":5}
{"x":304,"y":152,"color":"blue","penSize":5}
{"x":306,"y":152,"color":"blue","penSize":5}
{"x":308,"y":152,"color":"blue","penSize":5}
{"x":310,"y":153,"color":"blue","penSize":5}
{"x":312,"y":154,"color":"blue","penSize":5}
{"x":314,"y":155,"color":"blue","penSize":5}
{"x":316,"y":156,"color":"blue","penSize":5}
{"x":317,"y":157,"color":"blue","penSize":5}
{"x":318,"y":158,"color":"blue","penSize":5}
{"x":318,"y":159,"color":"blue","penSize":5}
{"x":318,"y":159,"color":"blue","penSize":5}
{"x":318,"y":160,"color":"blue","penSize":5}
{"x":318,"y":161,"color":"blue","penSize":5}
{"x":318,"y":161,"color":"blue","penSize":5}
{"x":317,"y":162,"color":"blue","penSize":5}
{"x":316,"y":163,"color":"blue","penSize":5}
{"x":314,"y":163,"color":"blue","penSize":5}
{"x":312,"y":164,"color":"blue","penSize":5}
{"x":311,"y":164,"color":"blue","penSize":5}
{"x":309,"y":164,"color":"blue","penSize":5}
{"x":305,"y":165,"color":"blue","penSize":5}
{"x":303,"y":165,"color":"blue","penSize":5}
{"x":301,"y":165,"color":"blue","penSize":5}
{"x":300,"y":165,"color":"blue","penSize":5}
{"x":299,"y":165,"color":"blue","penSize":5}
{"x":299,"y":165,"color":"blue","penSize":5}
{"x":299,"y":165,"color":"blue","penSize":5}
{}
{"x":326,"y":135,"color":"blue","penSize":5}
{"x":327,"y":135,"color":"blue","penSize":5}
{"x":327,"y":135,"color":"blue","penSize":5}
{"x":328,"y":135,"color":"blue","penSize":5}
{"x":329,"y":135,"color":"blue","penSize":5}
{"x":331,"y":137,"color":"blue","penSize":5}
{"x":333,"y":138,"color":"blue","penSize":5}
{"x":334,"y":139,"color":"blue","penSize":5}
{"x":336,"y":140,"color":"blue","penSize":5}
{"x":338,"y":142,"color":"blue","penSize":5}
{"x":341,"y":144,"color":"blue","penSize":5}
{"x":343,"y":146,"color":"blue","penSize":5}
{"x":345,"y":148,"color":"blue","penSize":5}
{"x":346,"y":150,"color":"blue","penSize":5}
{"x":348,"y":152,"color":"blue","penSize":5}
{"x":350,"y":154,"color":"blue","penSize":5}
{"x":351,"y":157,"color":"blue","penSize":5}
{"x":352,"y":159,"color":"blue","penSize":5}
{"x":353,"y":161,"color":"blue","penSize":5}
{"x":353,"y":162,"color":"blue","penSize":5}
{"x":354,"y":164,"color":"blue","penSize":5}
{"x":354,"y":165,"color":"blue","penSize":5}
{"x":354,"y":166,"color":"blue","penSize":5}
{"x":354,"y":167,"color":"blue","penSize":5}
{"x":354,"y":167,"color":"blue","penSize":5}
{"x":354,"y":168,"color":"blue","penSize":5}
{"x":354,"y":168,"color":"blue","penSize":5}
{"x":354,"y":168,"color":"blue","penSize":5}
{"x":353,"y":168,"color":"blue","penSize":5}
{}
{"x":345,"y":128,"color":"blue","penSize":5}
{"x":345,"y":128,"color":"blue","penSize":5}
{"x":345,"y":128,"color":"blue","penSize":5}
{"x":344,"y":129,"color":"blue","penSize":5}
{"x":343,"y":130,"color":"blue","penSize":5}
{"x":342,"y":132,"color":"blue","penSize":5}
{"x":341,"y":134,"color":"blue","penSize":5}
{"x":340,"y":137,"color":"blue","penSize":5}
{"x":338,"y":141,"color":"blue","penSize":5}
{"x":337,"y":145,"color":"blue","penSize":5}
{"x":336,"y":148,"color":"blue","penSize":5}
{"x":334,"y":151,"color":"blue","penSize":5}
{"x":333,"y":154,"color":"blue","penSize":5}
{"x":332,"y":156,"color":"blue","penSize":5}
{"x":331,"y":158,"color":"blue","penSize":5}
{"x":331,"y":160,"color":"blue","penSize":5}
{"x":330,"y":161,"color":"blue","penSize":5}
{"x":330,"y":162,"color":"blue","penSize":5}
{"x":330,"y":163,"color":"blue","penSize":5}
{"x":330,"y":163,"color":"blue","penSize":5}
{"x":330,"y":164,"color":"blue","penSize":5}
{"x":330,"y":164,"color":"blue","penSize":5}
{"x":330,"y":165,"color":"blue","penSize":5}
{}
{"x":565,"y":168,"color":"blue","penSize":5}
{"x":567,"y":168,"color":"blue","penSize":5}
{"x":569,"y":168,"color":"blue","penSize":5}
{"x":570,"y":167,"color":"blue","penSize":5}
{"x":572,"y":167,"color":"blue","penSize":5}
{"x":574,"y":167,"color":"blue","penSize":5}
{"x":576,"y":167,"color":"blue","penSize":5}
{"x":577,"y":166,"color":"blue","penSize":5}
{"x":579,"y":166,"color":"blue","penSize":5}
{"x":582,"y":166,"color":"blue","penSize":5}
{"x":584,"y":165,"color":"blue","penSize":5}
{"x":587,"y":165,"color":"blue","penSize":5}
{"x":590,"y":164,"color":"blue","penSize":5}
{"x":592,"y":163,"color":"blue","penSize":5}
{"x":595,"y":162,"color":"blue","penSize":5}
{"x":597,"y":161,"color":"blue","penSize":5}
{"x":599,"y":160,"color":"blue","penSize":5}
{"x":601,"y":159,"color":"blue","penSize":5}
{"x":602,"y":159,"color":"blue","penSize":5}
{"x":604,"y":158,"color":"blue","penSize":5}
{"x":604,"y":158,"color":"blue","penSize":5}
{"x":605,"y":158,"color":"blue","penSize":5}
{"x":605,"y":158,"color":"blue","penSize":5}
{"x":605,"y":158,"color":"blue","penSize":5}
{"x":604,"y":158,"color":"blue","penSize":5}
{"x":603,"y":157,"color":"blue","penSize":5}
{}
{"x":591,"y":144,"color":"blue","penSize":5}
{"x":591,"y":145,"color":"blue","penSize":5}
{"x":591,"y":147,"color":"blue","penSize":5}
{"x":591,"y":148,"color":"blue","penSize":5}
{"x":591,"y":150,"color":"blue","penSize":5}
{"x":591,"y":152,"color":"blue","penSize":5}
{"x":591,"y":154,"color":"blue","penSize":5}
{"x":591,"y":156,"color":"blue","penSize":5}
{"x":591,"y":159,"color":"blue","penSize":5}
{"x":591,"y":161,"color":"blue","penSize":5}
{"x":591,"y":163,"color":"blue","penSize":5}
{"x":592,"y":165,"color":"blue","penSize":5}
{"x":592,"y":166,"color":"blue","penSize":5}
{"x":592,"y":168,"color":"blue","penSize":5}
{"x":592,"y":169,"color":"blue","penSize":5}
{"x":592,"y":169,"color":"blue","penSize":5}
{"x":592,"y":170,"color":"blue","penSize":5}
{"x":591,"y":171,"color":"blue","penSize":5}
{"x":591,"y":171,"color":"blue","penSize":5}
{}
{"x":579,"y":175,"color":"blue","penSize":5}
{"x":580,"y":174,"color":"blue","penSize":5}
{"x":582,"y":174,"color":"blue","penSize":5}
{"x":583,"y":173,"color":"blue","penSize":5}
{"x":585,"y":173,"color":"blue","penSize":5}
{"x":586,"y":172,"color":"blue","penSize":5}
{"x":588,"y":172,"color":"blue","penSize":5}
{"x":589,"y":172,"color":"blue","penSize":5}
{"x":590,"y":171,"color":"blue","penSize":5}
{"x":591,"y":171,"color":"blue","penSize":5}
{"x":592,"y":171,"color":"blue","penSize":5}
{"x":592,"y":171,"color":"blue","penSize":5}
{"x":593,"y":171,"color":"blue","penSize":5}
{"x":593,"y":171,"color":"blue","penSize":5}
{"x":593,"y":171,"color":"blue","penSize":5}
{"x":593,"y":171,"color":"blue","penSize":5}
{}
{"x":567,"y":191,"color":"blue","penSize":5}
{"x":567,"y":191,"color":"blue","penSize":5}
{"x":567,"y":191,"color":"blue","penSize":5}
{"x":567,"y":191,"color":"blue","penSize":5}
{"x":568,"y":191,"color":"blue","penSize":5}
{"x":569,"y":190,"color":"blue","penSize":5}
{"x":572,"y":189,"color":"blue","penSize":5}
{"x":574,"y":188,"color":"blue","penSize":5}
{"x":577,"y":187,"color":"blue","penSize":5}
{"x":580,"y":186,"color":"blue","penSize":5}
{"x":583,"y":185,"color":"blue","penSize":5}
{"x":586,"y":184,"color":"blue","penSize":5}
{"x":588,"y":184,"color":"blue","penSize":5}
{"x":591,"y":184,"color":"blue","penSize":5}
{"x":594,"y":183,"color":"blue","penSize":5}
{"x":596,"y":183,"color":"blue","penSize":5}
{"x":598,"y":182,"color":"blue","penSize":5}
{"x":599,"y":182,"color":"blue","penSize":5}
{"x":601,"y":182,"color":"blue","penSize":5}
{"x":602,"y":182,"color":"blue","penSize":5}
{"x":602,"y":182,"color":"blue","penSize":5}
{"x":603,"y":182,"color":"blue","penSize":5}
{"x":603,"y":182,"color":"blue","penSize":5}
{"x":603,"y":182,"color":"blue","penSize":5}
{"x":603,"y":182,"color":"blue","penSize":5}
{"x":603,"y":182,"color":"blue","penSize":5}
{"x":603,"y":183,"color":"blue","penSize":5}
{"x":602,"y":184,"color":"blue","penSize":5}
{"x":602,"y":185,"color":"blue","penSize":5}
{"x":601,"y":186,"color":"blue","penSize":5}
{"x":600,"y":187,"color":"blue","penSize":5}
{"x":598,"y":189,"color":"blue","penSize":5}
{"x":597,"y":191,"color":"blue","penSize":5}
{"x":596,"y":193,"color":"blue","penSize":5}
{"x":595,"y":195,"color":"blue","penSize":5}
{"x":595,"y":196,"color":"blue","penSize":5}
{"x":594,"y":197,"color":"blue","penSize":5}
{"x":594,"y":198,"color":"blue","penSize":5}
{"x":594,"y":199,"color":"blue","penSize":5}
{"x":593,"y":199,"color":"blue","penSize":5}
{"x":593,"y":199,"color":"blue","penSize":5}
{"x":593,"y":199,"color":"blue","penSize":5}
{}
{"x":589,"y":191,"color":"blue","penSize":5}
{"x":589,"y":191,"color":"blue","penSize":5}
{"x":589,"y":192,"color":"blue","penSize":5}
{"x":589,"y":194,"color":"blue","penSize":5}
{"x":589,"y":195,"color":"blue","penSize":5}
{"x":588,"y":197,"color":"blue","penSize":5}
{"x":588,"y":198,"color":"blue","penSize":5}
{"x":587,"y":200,"color":"blue","penSize":5}
{}
{"x":581,"y":202,"color":"blue","penSize":5}
{"x":581,"y":202,"color":"blue","penSize":5}
{"x":581,"y":202,"color":"blue","penSize":5}
{"x":581,"y":202,"color":"blue","penSize":5}
{"x":582,"y":202,"color":"blue","penSize":5}
{"x":583,"y":201,"color":"blue","penSize":5}
{"x":585,"y":200,"color":"blue","penSize":5}
{"x":586,"y":199,"color":"blue","penSize":5}
{"x":587,"y":198,"color":"blue","penSize":5}
{"x":589,"y":196,"color":"blue","penSize":5}
{"x":590,"y":195,"color":"blue","penSize":5}
{"x":591,"y":195,"color":"blue","penSize":5}
{"x":592,"y":194,"color":"blue","penSize":5}
{"x":592,"y":193,"color":"blue","penSize":5}
{"x":592,"y":192,"color":"blue","penSize":5}
{"x":592,"y":192,"color":"blue","penSize":5}
{}
{"x":574,"y":188,"color":"blue","penSize":5}
{"x":574,"y":189,"color":"blue","penSize":5}
{"x":574,"y":190,"color":"blue","penSize":5}
{"x":575,"y":191,"color":"blue","penSize":5}
{"x":575,"y":193,"color":"blue","penSize":5}
{"x":576,"y":195,"color":"blue","penSize":5}
{"x":576,"y":198,"color":"blue","penSize":5}
{"x":577,"y":201,"color":"blue","penSize":5}
{"x":577,"y":205,"color":"blue","penSize":5}
{"x":577,"y":210,"color":"blue","penSize":5}
{"x":577,"y":215,"color":"blue","penSize":5}
{"x":576,"y":220,"color":"blue","penSize":5}
{"x":575,"y":225,"color":"blue","penSize":5}
{"x":574,"y":229,"color":"blue","penSize":5}
{"x":573,"y":233,"color":"blue","penSize":5}
{"x":572,"y":236,"color":"blue","penSize":5}
{"x":570,"y":239,"color":"blue","penSize":5}
{"x":569,"y":242,"color":"blue","penSize":5}
{"x":566,"y":245,"color":"blue","penSize":5}
{"x":565,"y":246,"color":"blue","penSize":5}
{}
{"x":640,"y":180,"color":"blue","penSize":5}
{"x":639,"y":181,"color":"blue","penSize":5}
{"x":639,"y":182,"color":"blue","penSize":5}
{"x":639,"y":184,"color":"blue","penSize":5}
{"x":639,"y":187,"color":"blue","penSize":5}
{"x":639,"y":191,"color":"blue","penSize":5}
{"x":639,"y":195,"color":"blue","penSize":5}
{"x":639,"y":199,"color":"blue","penSize":5}
{"x":639,"y":203,"color":"blue","penSize":5}
{"x":639,"y":206,"color":"blue","penSize":5}
{"x":639,"y":210,"color":"blue","penSize":5}
{"x":640,"y":212,"color":"blue","penSize":5}
{"x":640,"y":214,"color":"blue","penSize":5}
{"x":640,"y":215,"color":"blue","penSize":5}
{"x":640,"y":215,"color":"blue","penSize":5}
{}
{"x":636,"y":180,"color":"blue","penSize":5}
{"x":637,"y":179,"color":"blue","penSize":5}
{"x":638,"y":178,"color":"blue","penSize":5}
{"x":639,"y":178,"color":"blue","penSize":5}
{"x":640,"y":177,"color":"blue","penSize":5}
{"x":642,"y":176,"color":"blue","penSize":5}
